Name:				569_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		1011.29
Calculation_Time:		3600.00
Total_Iterations:		10
ConstraintSet:			P17

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			76
Customer_Sequence:		82 40 60 74 54 46 49 94 83 31 80 37 16 41 12 99 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	356	68	0	15	14	21	7	6	7	210.40	0		30.022654
52	203	63	0	26	4	0	17	4	4	191.82	0		61.397689
52	201	29	0	15	20	11	9	4	7	84.93	0		67.749219
52	202	40	0	26	8	0	16	6	8	275.62	1		21.558751
2	4	31	0	30	14	0	15	6	4	89.62	0		9.774512
2	7	62	0	29	20	0	12	5	5	78.18	0		11.278682
2	9	98	0	15	20	18	10	4	6	30.01	0		10.301528
2	6	60	0	0	0	26	8	4	4	121.28	0		58.674401
2	5	59	0	26	4	4	15	2	4	13.54	0		6.451487
2	8	90	0	8	0	13	13	3	5	149.41	1		7.755996
63	243	1	0	30	14	4	13	6	4	39.49	0		3.076312
63	247	37	0	0	4	26	9	3	3	31.40	0		43.954582
63	244	6	0	30	14	8	11	7	4	228.59	1		10.962507
63	246	25	0	8	4	16	11	4	5	95.37	1		11.032818
63	245	24	0	8	0	18	17	3	4	132.83	1		4.382862
63	248	41	0	26	20	5	12	5	3	72.43	1		3.558288
89	351	20	0	41	20	0	17	5	5	130.13	0		35.849086
89	353	59	0	26	6	4	15	2	4	13.54	0		6.451487
89	352	26	0	26	4	8	6	6	7	36.55	1		2.232080
55	211	20	0	41	20	5	17	5	5	130.13	0		35.849086
55	212	33	0	15	20	24	11	3	4	65.92	0		23.760625
55	214	41	0	30	14	12	12	5	3	72.43	1		3.558288
55	213	36	0	8	0	22	7	3	5	58.78	1		8.651931


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		14
No_of_Items:			53
Customer_Sequence:		45 69 70 61 19 85 48 92 97 4 77 86 42 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	301	46	0	0	0	0	14	5	3	109.17	0		18.384811
78	299	19	0	0	5	0	8	4	6	76.33	0		9.186585
78	302	57	0	0	9	0	8	4	4	88.70	0		19.259954
78	300	36	0	0	13	0	7	3	5	58.78	1		8.651931
42	160	27	0	0	16	0	12	5	8	331.58	0		23.613460
42	159	17	0	0	16	8	10	6	3	131.62	0		47.960963
42	161	61	0	0	21	0	6	3	3	28.06	0		52.386583
86	340	49	0	0	16	11	6	6	8	174.72	0		11.498754
86	339	19	0	0	0	3	8	4	6	76.33	0		9.186585
86	338	17	0	8	5	0	10	6	3	131.62	0		47.960963
86	341	60	0	0	9	4	8	4	4	121.28	0		58.674401
86	342	90	0	7	13	0	13	3	5	149.41	1		7.755996
77	295	13	0	12	16	0	16	5	7	198.19	0		13.479507
77	296	21	0	8	5	3	12	6	7	165.15	0		60.219833
77	297	21	0	8	5	10	12	6	7	165.15	0		60.219833
77	298	42	0	8	5	17	16	4	6	231.15	0		22.424851
4	14	56	0	8	5	23	14	5	7	446.03	0		150.693874
4	13	10	0	12	16	7	14	5	5	191.61	0		157.645802
97	382	47	0	12	16	12	12	6	8	354.12	0		15.506673
97	385	99	0	12	16	20	8	7	8	236.48	0		29.185549
97	383	62	0	14	0	0	12	5	5	78.18	0		11.278682
97	384	70	0	0	0	9	8	5	4	89.80	0		23.190457
92	366	99	0	26	0	0	8	7	8	236.48	0		29.185549
92	365	82	0	26	7	0	10	6	5	56.08	0		9.981642
92	363	9	0	20	13	0	14	3	5	164.34	0		29.456328
92	364	70	0	0	0	13	8	5	4	89.80	0		23.190457
48	181	42	0	28	16	0	16	4	6	231.15	0		22.424851
48	183	81	0	28	20	0	14	5	5	188.71	0		51.545066
48	182	69	0	0	0	17	8	4	5	20.99	0		6.656717
48	184	100	0	0	0	22	6	4	6	74.69	0		48.074028
48	180	36	0	0	13	5	7	3	5	58.78	1		8.651931
85	334	51	0	28	20	5	15	5	6	440.64	0		137.180273
85	336	55	0	26	7	5	8	6	7	65.37	0		8.887187
85	333	29	0	26	0	8	9	4	7	84.93	0		67.749219
85	337	98	0	26	7	12	10	4	6	30.01	0		10.301528
85	335	52	0	34	0	0	17	6	7	612.88	1		51.701368
85	332	12	0	36	7	0	7	6	7	187.28	1		8.947592
19	70	35	0	26	0	15	7	5	8	159.57	0		78.621249
19	71	44	0	20	13	5	14	2	6	44.06	0		5.246139
19	72	86	0	26	7	18	10	4	3	85.89	0		50.897226
19	69	6	0	43	7	0	11	7	4	228.59	1		10.962507
61	239	68	0	26	0	23	7	6	7	210.40	0		30.022654
61	237	7	0	44	16	0	14	6	3	96.17	0		23.231111
61	238	44	0	20	13	11	14	2	6	44.06	0		5.246139
70	274	93	0	44	16	3	14	7	4	228.26	0		101.525973
70	273	64	0	28	20	11	11	5	6	51.89	0		16.731558
70	272	9	0	28	16	6	14	3	5	164.34	0		29.456328
69	270	32	0	28	20	17	13	5	5	207.25	0		55.391424
69	271	62	0	28	20	22	12	5	5	78.18	0		11.278682
69	269	25	0	26	7	21	11	4	5	95.37	1		11.032818
45	169	54	0	28	16	11	6	3	6	53.35	0		26.686112
45	168	39	0	43	7	4	13	4	8	316.23	1		5.675627
45	170	58	0	20	13	17	9	2	7	84.81	1		8.183505


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			6
No_of_Customers:		16
No_of_Items:			66
Customer_Sequence:		81 62 73 84 88 93 29 53 26 100 13 30 27 25 23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	138	23	0	0	0	0	6	6	7	190.87	0		12.894884
36	139	39	0	0	6	0	13	4	8	316.23	1		5.675627
23	85	23	0	0	10	0	6	6	7	190.87	0		12.894884
23	84	15	0	0	16	0	12	2	4	68.33	0		23.221775
23	86	24	0	0	18	0	17	3	4	132.83	1		4.382862
25	93	72	0	6	0	0	16	5	3	56.84	0		11.040582
25	92	50	0	0	21	0	9	4	4	42.10	0		33.194688
25	94	100	0	0	21	4	6	4	6	74.69	0		48.074028
25	91	25	0	0	16	4	11	4	5	95.37	1		11.032818
27	104	62	0	6	10	0	12	5	5	78.18	0		11.278682
27	105	72	0	6	0	3	16	5	3	56.84	0		11.040582
27	101	22	0	6	10	5	13	3	4	29.20	0		5.347484
27	103	61	0	0	0	7	6	3	3	28.06	0		52.386583
27	100	14	0	0	3	7	6	2	3	27.13	0		23.188111
27	102	26	0	0	10	7	6	6	7	36.55	1		2.232080
30	114	21	0	6	0	6	12	6	7	165.15	0		60.219833
30	117	99	0	6	0	13	8	7	8	236.48	0		29.185549
30	115	37	0	6	10	9	9	3	3	31.40	0		43.954582
30	116	80	0	0	16	9	11	3	8	84.84	1		2.772141
13	48	7	0	17	18	0	14	6	3	96.17	0		23.231111
13	50	78	0	17	18	3	16	3	5	118.79	0		39.210985
13	49	22	0	17	21	3	13	3	4	29.20	0		5.347484
100	400	99	0	6	0	21	8	7	8	236.48	0		29.185549
100	399	98	0	17	21	7	10	4	6	30.01	0		10.301528
100	398	86	0	17	21	13	10	4	3	85.89	0		50.897226
100	396	26	0	0	10	14	6	6	7	36.55	1		2.232080
100	397	58	0	0	16	17	9	2	7	84.81	1		8.183505
26	99	48	0	22	0	0	16	6	5	220.30	0		14.506827
26	96	16	0	22	6	0	12	6	6	97.54	0		12.463616
26	97	30	0	22	12	0	17	4	6	68.50	0		3.373527
26	98	44	0	6	13	5	14	2	6	44.06	0		5.246139
26	95	3	0	6	10	12	6	3	5	27.27	0		11.901075
53	205	85	0	22	0	5	10	6	8	59.95	0		15.089156
53	204	20	0	14	0	13	17	5	5	130.13	0		35.849086
53	206	96	0	14	0	18	14	4	3	191.08	0		49.328460
29	113	79	0	14	0	21	15	4	4	114.60	0		28.645622
29	111	46	0	14	0	25	14	5	3	109.17	0		18.384811
29	112	74	0	17	18	8	15	3	3	30.72	0		7.610610
29	110	5	0	6	10	17	6	4	4	35.84	0		8.655826
93	367	2	0	22	6	6	7	7	5	178.81	0		55.473124
93	368	70	0	22	6	11	8	5	4	89.80	0		23.190457
93	369	92	0	22	13	6	17	4	6	316.07	1		64.876834
88	349	89	0	34	6	0	15	4	8	79.06	0		4.471705
88	345	16	0	38	0	0	12	6	6	97.54	0		12.463616
88	346	30	0	34	6	8	17	4	6	68.50	0		3.373527
88	347	63	0	34	6	14	17	4	4	191.82	0		61.397689
88	350	96	0	34	6	18	14	4	3	191.08	0		49.328460
88	348	71	0	0	10	21	12	4	8	177.72	1		5.432689
84	331	85	0	38	0	6	10	6	8	59.95	0		15.089156
84	328	53	0	17	21	16	9	4	8	84.92	0		52.810084
84	327	49	0	38	0	14	6	6	8	174.72	0		11.498754
84	326	23	0	38	0	22	6	6	7	190.87	0		12.894884
84	330	72	0	39	12	0	16	5	3	56.84	0		11.040582
84	329	58	0	17	18	11	9	2	7	84.81	1		8.183505
73	282	51	0	39	17	0	15	5	6	440.64	0		137.180273
73	283	96	0	34	6	21	14	4	3	191.08	0		49.328460
73	284	100	0	17	21	24	6	4	6	74.69	0		48.074028
73	281	15	0	34	10	0	12	2	4	68.33	0		23.221775
62	242	94	0	39	17	6	15	6	8	334.46	0		63.009441
62	240	1	0	39	17	14	13	6	4	39.49	0		3.076312
62	241	60	0	34	6	24	8	4	4	121.28	0		58.674401
81	314	31	0	39	17	18	15	6	4	89.62	0		9.774512
81	312	7	0	39	17	22	14	6	3	96.17	0		23.231111
81	313	7	0	39	17	25	14	6	3	96.17	0		23.231111
81	316	92	0	22	13	12	17	4	6	316.07	1		64.876834
81	315	58	0	17	18	18	9	2	7	84.81	1		8.183505


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			7
No_of_Customers:		7
No_of_Items:			27
Customer_Sequence:		76 87 67 66 6 65 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	176	30	0	0	0	0	17	4	6	68.50	0		3.373527
47	177	31	0	0	4	0	15	6	4	89.62	0		9.774512
47	175	7	0	0	10	0	14	6	3	96.17	0		23.231111
47	179	75	0	0	16	0	8	3	6	165.82	0		256.198957
47	178	66	0	0	19	0	8	5	3	46.64	0		12.346046
65	258	93	0	0	4	4	14	7	4	228.26	0		101.525973
65	254	31	0	0	4	8	15	6	4	89.62	0		9.774512
65	257	82	0	0	4	12	10	6	5	56.08	0		9.981642
65	253	19	0	0	19	3	8	4	6	76.33	0		9.186585
65	255	38	0	0	4	17	7	6	5	138.82	1		14.437672
65	256	58	0	0	0	6	9	2	7	84.81	1		8.183505
6	19	94	0	8	16	0	15	6	8	334.46	0		63.009441
6	17	43	0	8	16	8	10	5	6	196.53	0		32.493122
6	18	43	0	8	16	14	10	5	6	196.53	0		32.493122
66	259	2	0	15	4	0	7	7	5	178.81	0		55.473124
66	261	19	0	8	16	20	8	4	6	76.33	0		9.186585
66	262	60	0	8	16	26	8	4	4	121.28	0		58.674401
66	260	15	0	0	2	6	12	2	4	68.33	0		23.221775
67	264	42	0	15	11	0	16	4	6	231.15	0		22.424851
67	265	87	0	0	2	10	11	2	3	84.03	0		39.175550
67	263	14	0	0	2	13	6	2	3	27.13	0		23.188111
87	344	67	0	22	4	0	12	6	3	132.41	0		31.985849
87	343	5	0	10	4	12	6	4	4	35.84	0		8.655826
76	294	81	0	15	11	6	14	5	5	188.71	0		51.545066
76	291	19	0	10	4	16	8	4	6	76.33	0		9.186585
76	293	60	0	10	4	22	8	4	4	121.28	0		58.674401
76	292	40	0	22	4	3	16	6	8	275.62	1		21.558751


