Name:				290_n100_m200_bt3_6170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3317.46
Calculation_Time:		36.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		87
No_of_Items:			177
Customer_Sequence:		77 17 84 74 86 15 43 18 39 76 66 56 29 47 2 11 81 45 65 36 12 9 79 64 31 33 48 24 72 8 21 59 73 3 52 34 62 14 70 13 20 44 87 90 69 32 28 53 38 71 25 30 51 23 49 78 1 26 41 75 58 6 16 80 22 63 7 35 68 83 89 27 85 54 19 42 37 60 10 5 46 57 67 40 61 4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	81	3	1	0	0	20	15	4	6	174.76	0		14.551836
19	35	1	0	0	16	9	14	2	3	54.35	1		1.792966
19	36	1	0	0	22	9	14	2	3	54.35	1		1.792966
19	37	1	0	0	16	12	14	2	3	54.35	1		1.792966
54	108	3	0	6	12	0	15	4	6	174.76	0		14.551836
54	107	2	0	0	18	12	6	4	4	45.15	0		50.239351
54	106	1	0	0	22	12	14	2	3	54.35	1		1.792966
85	170	3	0	6	18	0	15	4	6	174.76	0		14.551836
85	169	1	0	0	16	15	14	2	3	54.35	1		1.792966
27	55	1	0	0	22	15	14	2	3	54.35	1		1.792966
89	177	3	0	6	0	6	15	4	6	174.76	0		14.551836
89	176	2	0	0	18	16	6	4	4	45.15	0		50.239351
89	175	1	0	0	16	18	14	2	3	54.35	1		1.792966
83	164	3	0	6	4	6	15	4	6	174.76	0		14.551836
83	165	3	0	6	8	6	15	4	6	174.76	0		14.551836
68	136	2	0	0	18	20	6	4	4	45.15	0		50.239351
68	137	2	0	0	18	24	6	4	4	45.15	0		50.239351
68	135	1	0	0	22	18	14	2	3	54.35	1		1.792966
35	69	2	1	0	0	26	6	4	4	45.15	0		50.239351
35	70	2	1	0	6	26	6	4	4	45.15	0		50.239351
7	14	2	0	6	12	6	6	4	4	45.15	0		50.239351
63	127	2	0	6	18	6	6	4	4	45.15	0		50.239351
63	126	1	0	0	16	21	14	2	3	54.35	1		1.792966
22	42	3	0	6	0	12	15	4	6	174.76	0		14.551836
22	43	3	0	6	4	12	15	4	6	174.76	0		14.551836
22	44	3	0	6	8	12	15	4	6	174.76	0		14.551836
80	159	3	0	6	0	18	15	4	6	174.76	0		14.551836
80	160	3	0	6	4	18	15	4	6	174.76	0		14.551836
80	158	2	0	6	12	10	6	4	4	45.15	0		50.239351
16	32	2	0	6	18	10	6	4	4	45.15	0		50.239351
6	13	2	0	6	12	14	6	4	4	45.15	0		50.239351
6	11	1	0	0	22	21	14	2	3	54.35	1		1.792966
6	12	1	0	0	16	24	14	2	3	54.35	1		1.792966
58	115	1	0	0	22	24	14	2	3	54.35	1		1.792966
75	147	1	0	0	16	27	14	2	3	54.35	1		1.792966
41	79	2	0	6	18	14	6	4	4	45.15	0		50.239351
41	80	2	0	6	8	18	6	4	4	45.15	0		50.239351
26	54	3	0	6	0	24	15	4	6	174.76	0		14.551836
26	53	1	0	0	22	27	14	2	3	54.35	1		1.792966
1	1	3	0	6	4	24	15	4	6	174.76	0		14.551836
78	154	1	0	14	16	0	14	2	3	54.35	1		1.792966
49	99	3	0	21	0	0	15	4	6	174.76	0		14.551836
49	98	2	0	6	12	18	6	4	4	45.15	0		50.239351
49	97	1	0	14	22	0	14	2	3	54.35	1		1.792966
23	47	3	0	21	4	0	15	4	6	174.76	0		14.551836
23	45	1	0	14	16	3	14	2	3	54.35	1		1.792966
23	46	1	0	14	22	3	14	2	3	54.35	1		1.792966
51	101	3	0	21	8	0	15	4	6	174.76	0		14.551836
30	60	2	0	6	18	18	6	4	4	45.15	0		50.239351
30	61	2	0	6	8	22	6	4	4	45.15	0		50.239351
25	52	3	0	21	12	0	15	4	6	174.76	0		14.551836
25	51	2	0	6	12	22	6	4	4	45.15	0		50.239351
25	50	1	0	12	12	6	14	2	3	54.35	1		1.792966
71	141	3	0	21	18	0	15	4	6	174.76	0		14.551836
38	75	3	0	12	18	6	15	4	6	174.76	0		14.551836
38	74	1	0	12	14	6	14	2	3	54.35	1		1.792966
53	104	1	0	12	12	9	14	2	3	54.35	1		1.792966
53	105	1	0	12	14	9	14	2	3	54.35	1		1.792966
28	56	3	0	12	18	12	15	4	6	174.76	0		14.551836
32	63	1	0	12	12	12	14	2	3	54.35	1		1.792966
69	138	1	0	12	14	12	14	2	3	54.35	1		1.792966
90	178	3	0	12	18	18	15	4	6	174.76	0		14.551836
90	179	3	0	12	18	24	15	4	6	174.76	0		14.551836
90	180	3	0	21	0	6	15	4	6	174.76	0		14.551836
87	173	2	0	6	8	26	6	4	4	45.15	0		50.239351
44	84	2	0	6	12	26	6	4	4	45.15	0		50.239351
44	85	2	0	12	8	18	6	4	4	45.15	0		50.239351
20	39	2	0	12	8	22	6	4	4	45.15	0		50.239351
20	40	2	0	12	8	26	6	4	4	45.15	0		50.239351
20	38	1	0	12	12	15	14	2	3	54.35	1		1.792966
13	28	2	0	21	4	6	6	4	4	45.15	0		50.239351
13	27	1	0	12	14	15	14	2	3	54.35	1		1.792966
70	139	3	0	21	8	6	15	4	6	174.76	0		14.551836
70	140	3	0	21	0	12	15	4	6	174.76	0		14.551836
14	29	3	0	21	8	12	15	4	6	174.76	0		14.551836
62	125	3	0	18	8	18	15	4	6	174.76	0		14.551836
62	124	1	0	12	12	18	14	2	3	54.35	1		1.792966
34	66	1	0	12	14	18	14	2	3	54.35	1		1.792966
34	67	1	0	12	12	21	14	2	3	54.35	1		1.792966
34	68	1	0	12	14	21	14	2	3	54.35	1		1.792966
52	103	3	0	18	8	24	15	4	6	174.76	0		14.551836
52	102	1	0	12	12	24	14	2	3	54.35	1		1.792966
3	5	1	0	12	14	24	14	2	3	54.35	1		1.792966
3	6	1	0	12	12	27	14	2	3	54.35	1		1.792966
73	144	1	0	12	14	27	14	2	3	54.35	1		1.792966
59	118	3	0	21	0	18	15	4	6	174.76	0		14.551836
59	117	2	0	21	4	10	6	4	4	45.15	0		50.239351
59	116	1	0	14	16	6	14	2	3	54.35	1		1.792966
21	41	2	0	21	4	14	6	4	4	45.15	0		50.239351
8	15	3	0	21	0	24	15	4	6	174.76	0		14.551836
72	143	2	0	21	4	18	6	4	4	45.15	0		50.239351
72	142	1	0	14	22	6	14	2	3	54.35	1		1.792966
24	49	3	0	36	0	0	15	4	6	174.76	0		14.551836
24	48	1	0	14	16	9	14	2	3	54.35	1		1.792966
48	96	3	0	36	4	0	15	4	6	174.76	0		14.551836
48	95	2	0	21	4	22	6	4	4	45.15	0		50.239351
48	94	1	0	14	22	9	14	2	3	54.35	1		1.792966
33	65	3	0	27	4	6	15	4	6	174.76	0		14.551836
33	64	2	0	21	4	26	6	4	4	45.15	0		50.239351
31	62	2	0	26	12	6	6	4	4	45.15	0		50.239351
64	129	3	0	27	4	12	15	4	6	174.76	0		14.551836
64	130	3	0	27	4	18	15	4	6	174.76	0		14.551836
64	128	2	0	26	12	10	6	4	4	45.15	0		50.239351
79	157	3	0	27	4	24	15	4	6	174.76	0		14.551836
79	156	2	0	26	12	14	6	4	4	45.15	0		50.239351
79	155	1	0	14	16	12	14	2	3	54.35	1		1.792966
9	18	3	0	36	8	0	15	4	6	174.76	0		14.551836
9	17	2	0	26	12	18	6	4	4	45.15	0		50.239351
9	16	1	0	14	22	12	14	2	3	54.35	1		1.792966
12	25	3	0	36	12	0	15	4	6	174.76	0		14.551836
12	26	3	0	32	12	6	15	4	6	174.76	0		14.551836
12	24	2	0	26	12	22	6	4	4	45.15	0		50.239351
36	72	3	0	32	12	12	15	4	6	174.76	0		14.551836
36	71	1	0	14	16	15	14	2	3	54.35	1		1.792966
65	131	3	0	32	12	18	15	4	6	174.76	0		14.551836
45	87	2	0	26	12	26	6	4	4	45.15	0		50.239351
45	88	2	0	27	18	6	6	4	4	45.15	0		50.239351
45	86	1	0	14	22	15	14	2	3	54.35	1		1.792966
81	161	3	0	32	12	24	15	4	6	174.76	0		14.551836
81	162	3	0	36	16	0	15	4	6	174.76	0		14.551836
11	22	3	0	36	20	0	15	4	6	174.76	0		14.551836
11	23	3	0	33	18	6	15	4	6	174.76	0		14.551836
11	21	2	0	27	18	10	6	4	4	45.15	0		50.239351
2	4	3	0	33	18	12	15	4	6	174.76	0		14.551836
2	3	2	0	27	18	14	6	4	4	45.15	0		50.239351
2	2	1	0	14	16	18	14	2	3	54.35	1		1.792966
47	93	3	0	27	18	18	15	4	6	174.76	0		14.551836
47	92	2	0	27	18	24	6	4	4	45.15	0		50.239351
29	59	2	0	33	18	24	6	4	4	45.15	0		50.239351
29	57	1	0	14	22	18	14	2	3	54.35	1		1.792966
29	58	1	0	14	16	21	14	2	3	54.35	1		1.792966
56	111	2	0	36	0	6	6	4	4	45.15	0		50.239351
56	112	2	0	36	8	6	6	4	4	45.15	0		50.239351
56	110	1	0	14	22	21	14	2	3	54.35	1		1.792966
66	132	1	0	14	16	24	14	2	3	54.35	1		1.792966
66	133	1	0	14	22	24	14	2	3	54.35	1		1.792966
76	149	2	0	36	0	10	6	4	4	45.15	0		50.239351
76	150	2	0	36	8	10	6	4	4	45.15	0		50.239351
76	148	1	0	14	16	27	14	2	3	54.35	1		1.792966
39	76	2	0	36	0	14	6	4	4	45.15	0		50.239351
18	34	1	0	14	22	27	14	2	3	54.35	1		1.792966
43	82	1	0	33	22	6	14	2	3	54.35	1		1.792966
43	83	1	0	33	22	9	14	2	3	54.35	1		1.792966
15	30	3	1	51	0	0	15	4	6	174.76	0		14.551836
15	31	3	0	42	0	6	15	4	6	174.76	0		14.551836
86	172	3	0	42	4	6	15	4	6	174.76	0		14.551836
86	171	1	0	33	22	12	14	2	3	54.35	1		1.792966
74	145	2	0	36	8	14	6	4	4	45.15	0		50.239351
74	146	2	0	33	8	18	6	4	4	45.15	0		50.239351
84	167	3	0	42	8	6	15	4	6	174.76	0		14.551836
84	168	3	0	42	0	12	15	4	6	174.76	0		14.551836
84	166	2	0	33	8	22	6	4	4	45.15	0		50.239351
17	33	2	0	33	8	26	6	4	4	45.15	0		50.239351
77	153	3	0	36	0	18	15	4	6	174.76	0		14.551836
77	151	1	0	33	22	15	14	2	3	54.35	1		1.792966
77	152	1	0	33	22	18	14	2	3	54.35	1		1.792966


