Name:				562_n100_m400_bt10_28471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1075.64
Calculation_Time:		1702.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			105
Customer_Sequence:		19 22 5 7 24 13 26 4 20 28 1 11 29 12 3 21 9 31 16 18 6 15 30 10 2 23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	21	0	12	17	3	6	130.88	0		9.008690
20	74	7	0	18	5	14	13	3	8	148.86	1		4.987855
7	24	1	0	18	17	16	17	3	6	130.88	0		9.008690
24	86	1	0	21	0	18	17	3	6	130.88	0		9.008690
29	107	2	0	35	15	0	12	5	8	473.26	0		40.397500
1	3	4	0	35	15	8	14	5	4	174.57	0		12.472035
4	16	6	0	42	9	10	12	6	5	272.91	0		11.381963
4	14	4	0	32	15	12	14	5	4	174.57	0		12.472035
26	96	6	0	42	9	15	12	6	5	272.91	0		11.381963
26	94	1	0	31	5	6	17	3	6	130.88	0		9.008690
26	95	5	0	26	20	21	6	4	6	62.54	0		15.177838
12	43	9	0	30	9	14	12	6	3	140.95	1		4.911905
13	44	3	0	38	0	0	9	5	5	187.55	0		45.100174
20	73	2	0	44	20	0	12	5	8	473.26	0		40.397500
13	46	5	0	31	5	12	6	4	6	62.54	0		15.177838
13	47	8	0	21	3	0	12	2	4	83.15	0		12.823833
24	88	2	0	38	0	5	12	5	8	473.26	0		40.397500
22	78	3	0	35	17	16	9	5	5	187.55	0		45.100174
22	79	7	0	18	5	22	13	3	8	148.86	1		4.987855
26	97	9	0	30	9	17	12	6	3	140.95	1		4.911905
24	85	1	0	21	0	24	17	3	6	130.88	0		9.008690
24	89	4	0	38	0	13	14	5	4	174.57	0		12.472035
13	45	5	0	37	5	12	6	4	6	62.54	0		15.177838
7	25	6	0	42	9	20	12	6	5	272.91	0		11.381963
20	72	2	0	40	20	8	12	5	8	473.26	0		40.397500
5	17	1	0	18	17	22	17	3	6	130.88	0		9.008690
5	18	8	0	26	15	16	12	2	4	83.15	0		12.823833
5	19	10	0	18	15	21	8	2	5	132.17	0		31.124045
13	48	9	0	30	9	20	12	6	3	140.95	1		4.911905
22	80	8	0	26	15	20	12	2	4	83.15	0		12.823833
24	87	2	0	38	0	17	12	5	8	473.26	0		40.397500
19	68	2	0	35	17	21	12	5	8	473.26	0		40.397500
19	70	6	0	38	0	25	12	6	5	272.91	0		11.381963
19	71	6	0	42	9	25	12	6	5	272.91	0		11.381963
19	69	3	1	54	9	0	9	5	5	187.55	0		45.100174


