Name:				562_n100_m400_bt10_28469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		913.00
Calculation_Time:		268.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			104
Customer_Sequence:		31 9 25 30 29 24 16 3 10 15 2 1 19 17 28 6 7 8 13 22 4 11 18 26 12 20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	2	0	0	15	21	12	5	8	473.26	0		40.397500
8	27	10	0	0	0	16	8	2	5	132.17	0		31.124045
7	25	6	0	13	9	10	12	6	5	272.91	0		11.381963
15	57	6	0	13	9	15	12	6	5	272.91	0		11.381963
6	21	6	0	24	15	0	12	6	5	272.91	0		11.381963
6	20	4	0	18	0	0	14	5	4	174.57	0		12.472035
6	22	10	0	0	2	16	8	2	5	132.17	0		31.124045
6	23	10	0	0	0	21	8	2	5	132.17	0		31.124045
28	102	4	0	18	0	4	14	5	4	174.57	0		12.472035
28	101	3	0	9	0	5	9	5	5	187.55	0		45.100174
28	103	5	0	9	0	10	6	4	6	62.54	0		15.177838
28	104	5	0	8	0	16	6	4	6	62.54	0		15.177838
28	105	10	0	0	2	21	8	2	5	132.17	0		31.124045
17	62	8	0	0	22	21	12	2	4	83.15	0		12.823833
17	63	10	0	0	20	25	8	2	5	132.17	0		31.124045
17	61	7	0	12	21	8	13	3	8	148.86	1		4.987855
19	68	2	0	18	0	8	12	5	8	473.26	0		40.397500
19	70	6	0	18	0	16	12	6	5	272.91	0		11.381963
19	71	6	0	18	0	21	12	6	5	272.91	0		11.381963
19	69	3	0	24	15	5	9	5	5	187.55	0		45.100174
1	1	1	0	25	9	0	17	3	6	130.88	0		9.008690
1	2	4	0	18	0	26	14	5	4	174.57	0		12.472035
1	3	4	0	32	0	0	14	5	4	174.57	0		12.472035
1	6	10	0	0	22	25	8	2	5	132.17	0		31.124045
15	55	1	0	25	12	0	17	3	6	130.88	0		9.008690
1	5	9	0	32	0	4	12	6	3	140.95	1		4.911905
2	8	4	0	36	15	0	14	5	4	174.57	0		12.472035
2	7	3	0	24	15	10	9	5	5	187.55	0		45.100174
7	24	1	0	25	21	0	17	3	6	130.88	0		9.008690
15	54	1	0	25	9	6	17	3	6	130.88	0		9.008690
1	4	9	0	32	0	7	12	6	3	140.95	1		4.911905
3	11	5	0	13	9	20	6	4	6	62.54	0		15.177838
10	35	2	0	24	15	15	12	5	8	473.26	0		40.397500
10	34	1	0	25	12	6	17	3	6	130.88	0		9.008690
10	36	8	0	13	13	20	12	2	4	83.15	0		12.823833
24	85	1	0	25	21	6	17	3	6	130.88	0		9.008690
3	9	1	0	25	9	12	17	3	6	130.88	0		9.008690
3	10	5	0	19	9	20	6	4	6	62.54	0		15.177838
15	56	4	0	36	15	4	14	5	4	174.57	0		12.472035
3	12	7	0	12	21	16	13	3	8	148.86	1		4.987855
3	13	9	0	24	15	23	12	6	3	140.95	1		4.911905
16	60	6	0	36	15	8	12	6	5	272.91	0		11.381963
16	58	1	0	25	12	12	17	3	6	130.88	0		9.008690
16	59	5	0	25	9	18	6	4	6	62.54	0		15.177838
24	87	2	0	31	9	18	12	5	8	473.26	0		40.397500
24	88	2	0	36	15	13	12	5	8	473.26	0		40.397500
10	37	9	0	32	0	10	12	6	3	140.95	1		4.911905
24	86	1	0	25	21	12	17	3	6	130.88	0		9.008690
24	89	4	0	31	9	26	14	5	4	174.57	0		12.472035
29	106	2	0	36	15	21	12	5	8	473.26	0		40.397500
29	107	2	0	46	0	0	12	5	8	473.26	0		40.397500
29	108	4	0	46	5	0	14	5	4	174.57	0		12.472035
29	109	5	0	25	21	18	6	4	6	62.54	0		15.177838
30	110	2	0	46	10	0	12	5	8	473.26	0		40.397500
30	111	2	0	46	5	4	12	5	8	473.26	0		40.397500
30	112	5	0	25	21	24	6	4	6	62.54	0		15.177838
25	90	3	0	46	0	8	9	5	5	187.55	0		45.100174
25	91	5	0	31	21	18	6	4	6	62.54	0		15.177838
25	92	7	0	32	0	13	13	3	8	148.86	1		4.987855
25	93	7	0	32	3	13	13	3	8	148.86	1		4.987855
9	29	2	0	45	0	13	12	5	8	473.26	0		40.397500
9	28	1	0	42	21	0	17	3	6	130.88	0		9.008690
9	30	8	0	42	21	6	12	2	4	83.15	0		12.823833
9	31	8	0	42	21	10	12	2	4	83.15	0		12.823833
9	33	10	0	31	21	24	8	2	5	132.17	0		31.124045
9	32	9	0	32	0	21	12	6	3	140.95	1		4.911905
31	113	2	0	45	0	21	12	5	8	473.26	0		40.397500
31	114	5	0	46	10	8	6	4	6	62.54	0		15.177838
31	116	8	0	42	21	14	12	2	4	83.15	0		12.823833
31	115	7	0	46	5	12	13	3	8	148.86	1		4.987855
31	117	9	0	32	0	24	12	6	3	140.95	1		4.911905


