Name:				31_Manual_n50_m400_bt10_1_1065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.12
Calculation_Time:		15.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		20 5 7 9 8 3 1 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	57	6	0	154	68	90	44	20	27	3.49	0		0.019800
7	58	6	0	154	68	117	44	20	27	3.49	0		0.019800
7	56	5	1	154	68	144	25	28	27	2.33	0		0.016600
7	55	3	1	141	150	54	21	29	31	1.95	0		0.016000
7	60	9	1	141	150	85	22	28	29	4.23	0		0.034300
5	39	4	0	190	96	0	49	54	35	3.49	0		0.006600
5	40	4	0	190	96	35	49	54	35	3.49	0		0.006600
5	41	4	0	190	96	70	49	54	35	3.49	0		0.006600
5	34	2	1	174	0	49	27	60	49	4.30	0		0.013300
5	35	2	1	172	0	98	27	60	49	4.30	0		0.013300
5	36	2	0	190	88	105	27	60	49	4.30	0		0.013300
5	45	7	0	212	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	212	41	29	53	41	29	2.22	0		0.005100
5	47	8	0	212	41	58	29	27	56	4.40	0		0.028100
5	32	1	1	141	150	114	21	27	54	2.27	0		0.020100
5	33	1	1	170	150	0	21	27	54	2.27	0		0.020100
5	44	6	0	172	0	147	44	20	27	3.49	0		0.019800
5	42	5	1	163	41	146	25	28	27	2.33	0		0.016600
5	43	5	0	190	88	154	25	28	27	2.33	0		0.016600
5	37	3	1	170	150	54	21	29	31	1.95	0		0.016000
5	38	3	1	169	150	85	21	29	31	1.95	0		0.016000
20	161	10	1	234	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	234	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	239	96	0	49	54	35	3.49	0		0.006600
20	157	4	0	239	96	35	49	54	35	3.49	0		0.006600
20	158	4	0	239	96	70	49	54	35	3.49	0		0.006600
20	154	1	1	168	150	116	21	27	54	2.27	0		0.020100
20	159	5	0	190	116	154	25	28	27	2.33	0		0.016600
20	155	3	1	199	150	0	21	29	31	1.95	0		0.016000
20	160	9	1	199	150	31	22	28	29	4.23	0		0.034300


