Name:				31_Manual_n50_m400_bt10_1_1406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.93
Calculation_Time:		13.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		9 6 3 13 1 5 17 21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	34	2	1	84	54	29	27	60	49	4.30	0		0.013300
5	35	2	1	84	54	78	27	60	49	4.30	0		0.013300
5	36	2	0	84	95	105	27	60	49	4.30	0		0.013300
5	45	7	0	95	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	95	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	84	54	127	29	27	56	4.40	0		0.028100
5	32	1	1	84	149	0	21	27	54	2.27	0		0.020100
5	33	1	0	95	0	58	21	27	54	2.27	0		0.020100
5	44	6	1	49	109	153	44	20	27	3.49	0		0.019800
5	42	5	1	84	149	54	25	28	27	2.33	0		0.016600
5	43	5	0	84	95	154	25	28	27	2.33	0		0.016600
5	37	3	0	84	123	154	21	29	31	1.95	0		0.016000
5	38	3	0	95	0	112	21	29	31	1.95	0		0.016000
1	12	10	0	133	95	0	35	55	55	1.65	0		0.004300
1	13	10	0	133	95	55	35	55	55	1.65	0		0.004300
1	3	4	0	148	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	148	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	148	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	148	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	148	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	133	95	110	27	60	49	4.30	0		0.013300
1	2	2	1	144	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	168	95	0	53	41	29	2.22	0		0.005100
1	9	8	0	113	54	127	29	27	56	4.40	0		0.028100
1	10	9	0	95	0	143	22	28	29	4.23	0		0.034300
1	11	9	0	111	95	105	22	28	29	4.23	0		0.034300
13	95	4	0	168	95	29	49	54	35	3.49	0		0.006600
13	96	4	0	168	95	64	49	54	35	3.49	0		0.006600
13	100	7	0	168	95	99	53	41	29	2.22	0		0.005100
13	101	7	0	168	95	128	53	41	29	2.22	0		0.005100
13	102	8	0	144	54	49	29	27	56	4.40	0		0.028100
13	98	6	0	168	136	0	44	20	27	3.49	0		0.019800
13	99	6	0	168	95	157	44	20	27	3.49	0		0.019800
13	97	5	0	144	54	105	25	28	27	2.33	0		0.016600
13	93	3	0	142	54	132	21	29	31	1.95	0		0.016000
13	94	3	1	168	115	157	21	29	31	1.95	0		0.016000
13	103	9	0	173	54	49	22	28	29	4.23	0		0.034300
3	25	10	1	197	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	197	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	197	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	204	54	0	27	60	49	4.30	0		0.013300
3	21	1	0	173	54	78	21	27	54	2.27	0		0.020100
3	23	9	0	163	54	132	22	28	29	4.23	0		0.034300
3	24	9	0	163	54	161	22	28	29	4.23	0		0.034300
6	52	10	1	195	54	49	35	55	55	1.65	0		0.004300
6	49	2	1	194	54	104	27	60	49	4.30	0		0.013300
6	50	7	0	221	95	0	53	41	29	2.22	0		0.005100
6	51	8	0	217	136	0	29	27	56	4.40	0		0.028100
6	48	1	0	217	136	56	21	27	54	2.27	0		0.020100
9	68	4	0	252	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	252	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	252	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	252	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	221	95	29	53	41	29	2.22	0		0.005100
9	74	7	0	221	95	58	53	41	29	2.22	0		0.005100
9	72	6	0	185	54	153	44	20	27	3.49	0		0.019800


