Name:				31_Manual_n50_m400_bt10_1_1396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.08
Calculation_Time:		14.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		20 16 19 5 13 1 14 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	125	8	0	164	60	119	29	27	56	4.40	0		0.028100
16	119	1	1	164	87	128	21	27	54	2.27	0		0.020100
16	123	5	0	128	138	163	25	28	27	2.33	0		0.016600
20	161	10	0	192	87	84	35	55	55	1.65	0		0.004300
20	162	10	0	207	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	233	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	233	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	256	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	181	142	98	21	27	54	2.27	0		0.020100
20	159	5	0	181	142	152	25	28	27	2.33	0		0.016600
20	155	3	0	191	87	139	21	29	31	1.95	0		0.016000
20	160	9	1	191	116	139	22	28	29	4.23	0		0.034300


