Name:				31_Manual_n50_m400_bt10_1_1236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.79
Calculation_Time:		16.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		1 20 5 11 16 3 7 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	4	0	233	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	215	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	215	108	35	49	54	35	3.49	0		0.006600
1	6	4	0	215	108	70	49	54	35	3.49	0		0.006600
1	7	4	0	215	108	105	49	54	35	3.49	0		0.006600
1	1	2	0	215	108	140	27	60	49	4.30	0		0.013300
1	2	2	1	217	0	55	27	60	49	4.30	0		0.013300
1	8	7	0	233	54	35	53	41	29	2.22	0		0.005100
1	9	8	0	217	0	104	29	27	56	4.40	0		0.028100
1	10	9	0	164	0	29	22	28	29	4.23	0		0.034300
1	11	9	0	164	0	58	22	28	29	4.23	0		0.034300


