Name:				31_Manual_n50_m400_bt10_1_1041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.47
Calculation_Time:		8.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		16 9 17 14 1 3 12 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	43	5	1	147	0	49	25	28	27	2.33	0		0.016600
12	89	5	1	147	0	76	25	28	27	2.33	0		0.016600
16	123	5	0	179	0	143	25	28	27	2.33	0		0.016600
5	38	3	1	147	0	103	21	29	31	1.95	0		0.016000
5	37	3	1	147	0	134	21	29	31	1.95	0		0.016000
17	129	3	1	148	27	0	21	29	31	1.95	0		0.016000
13	94	3	1	148	27	31	21	29	31	1.95	0		0.016000
12	88	3	0	148	48	29	21	29	31	1.95	0		0.016000
13	93	3	1	144	77	29	21	29	31	1.95	0		0.016000
14	106	3	0	144	48	60	21	29	31	1.95	0		0.016000
14	107	3	1	144	77	60	21	29	31	1.95	0		0.016000
14	108	3	0	144	52	91	21	29	31	1.95	0		0.016000
14	110	9	1	144	81	91	22	28	29	4.23	0		0.034300
13	103	9	1	144	81	120	22	28	29	4.23	0		0.034300
17	137	9	0	144	52	122	22	28	29	4.23	0		0.034300
3	24	9	1	144	81	149	22	28	29	4.23	0		0.034300
3	23	9	0	144	52	151	22	28	29	4.23	0		0.034300
1	10	9	1	182	149	54	22	28	29	4.23	0		0.034300
1	11	9	1	182	149	83	22	28	29	4.23	0		0.034300


