Name:				74_Manual_n150_m200_bt10_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		113.329
Total_Unloading_Effort:		27.84
Total_Travel_Time:		893.315
Calculation_Time:			3600
Total_Iterations:		2483
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			41
Customer_Sequence:		46 64 94 101 41 71 105 81 133 103 84 90 66 45 145 130 55 27 144 117 26 65 129 131 12 61 85 125 4 35 120 114 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
140	186	4	0	0	0	0	45	33	56	3.45	0		0.011600
70	91	4	0	0	33	0	45	33	56	3.45	0		0.011600
128	169	4	0	0	66	0	45	33	56	3.45	0		0.011600
47	60	4	0	0	99	0	45	33	56	3.45	0		0.011600
60	79	4	0	0	132	0	45	33	56	3.45	0		0.011600
62	81	4	0	0	0	56	45	33	56	3.45	0		0.011600
139	183	9	0	0	33	56	50	53	31	1.36	0		0.002600
139	184	9	0	0	86	56	50	53	31	1.36	0		0.002600
86	114	9	0	0	33	87	50	53	31	1.36	0		0.002600
44	57	9	0	0	86	87	50	53	31	1.36	0		0.002600
22	27	9	0	0	33	118	50	53	31	1.36	0		0.002600
102	135	9	0	0	86	118	50	53	31	1.36	0		0.002600
37	48	9	0	0	33	149	50	53	31	1.36	0		0.002600
30	39	10	0	45	0	0	34	50	47	3.93	0		0.011500
139	185	10	0	45	50	0	34	50	47	3.93	0		0.011500
24	32	10	0	45	100	0	34	50	47	3.93	0		0.011500
78	102	10	0	79	0	0	34	50	47	3.93	0		0.011500
50	65	10	0	79	50	0	34	50	47	3.93	0		0.011500
17	22	10	0	79	100	0	34	50	47	3.93	0		0.011500
22	28	10	0	79	0	47	34	50	47	3.93	0		0.011500
47	61	10	0	50	50	47	34	50	47	3.93	0		0.011500
138	182	10	0	50	100	47	34	50	47	3.93	0		0.011500
19	24	8	0	0	86	149	54	36	40	1.36	0		0.003500
140	187	8	1	50	50	94	54	36	40	1.36	0		0.003500
123	163	8	1	50	104	94	54	36	40	1.36	0		0.003500
108	143	8	1	84	50	47	54	36	40	1.36	0		0.003500
10	14	8	0	113	0	0	54	36	40	1.36	0		0.003500
143	191	8	0	113	36	0	54	36	40	1.36	0		0.003500
5	6	8	0	113	72	0	54	36	40	1.36	0		0.003500
87	115	2	0	0	139	56	50	21	57	1.63	0		0.007700
24	31	2	0	0	0	112	50	21	57	1.63	0		0.007700
10	13	2	0	0	139	113	50	21	57	1.63	0		0.007700
148	198	2	1	50	0	47	50	21	57	1.63	0		0.007700
110	146	2	1	50	0	104	50	21	57	1.63	0		0.007700
108	142	2	0	79	150	0	50	21	57	1.63	0		0.007700
69	89	2	1	79	0	94	50	21	57	1.63	0		0.007700
150	200	5	0	113	108	0	51	34	33	4.67	0		0.013500
68	88	5	0	113	108	33	51	34	33	4.67	0		0.013500
107	141	5	0	113	0	40	51	34	33	4.67	0		0.013500
89	117	5	0	113	108	66	51	34	33	4.67	0		0.013500
72	94	5	0	113	0	73	51	34	33	4.67	0		0.013500
111	147	5	0	113	108	99	51	34	33	4.67	0		0.013500
123	162	5	0	113	0	106	51	34	33	4.67	0		0.013500
70	92	5	0	113	108	132	51	34	33	4.67	0		0.013500
80	105	5	0	113	0	139	51	34	33	4.67	0		0.013500
69	90	6	1	79	150	57	23	45	37	2.72	0		0.013100
73	96	6	0	79	0	151	23	45	37	2.72	0		0.013100
75	98	6	0	84	104	47	23	45	37	2.72	0		0.013100
18	23	6	1	129	150	0	23	45	37	2.72	0		0.013100
104	138	6	1	129	150	37	23	45	37	2.72	0		0.013100
135	177	6	1	129	150	74	23	45	37	2.72	0		0.013100
100	132	6	1	129	150	111	23	45	37	2.72	0		0.013100
121	158	1	0	164	108	0	20	39	45	2.90	0		0.018600
58	76	1	0	164	108	45	20	39	45	2.90	0		0.018600
132	174	1	0	164	108	90	20	39	45	2.90	0		0.018600
138	181	1	0	164	108	135	20	39	45	2.90	0		0.018600
121	159	1	0	167	0	0	20	39	45	2.90	0		0.018600
42	54	1	0	164	0	45	20	39	45	2.90	0		0.018600
7	9	1	0	120	39	40	20	39	45	2.90	0		0.018600
7	10	1	1	120	78	40	20	39	45	2.90	0		0.018600
42	55	1	0	120	39	85	20	39	45	2.90	0		0.018600
62	82	7	1	45	150	0	23	30	45	2.35	0		0.017000
11	15	7	1	120	78	85	23	30	45	2.35	0		0.017000
34	44	7	0	120	39	130	23	30	45	2.35	0		0.017000
78	101	7	0	120	69	130	23	30	45	2.35	0		0.017000
48	63	7	0	140	39	40	23	30	45	2.35	0		0.017000
48	62	7	0	140	39	85	23	30	45	2.35	0		0.017000
135	178	7	0	143	39	130	23	30	45	2.35	0		0.017000
106	140	7	0	164	0	90	23	30	45	2.35	0		0.017000
77	100	3	0	50	0	161	22	32	22	4.19	0		0.029700
2	2	3	0	113	108	165	22	32	22	4.19	0		0.029700
29	38	3	1	129	150	148	22	32	22	4.19	0		0.029700
73	95	3	0	135	108	165	22	32	22	4.19	0		0.029700
104	137	3	0	164	0	135	22	32	22	4.19	0		0.029700
142	190	3	0	164	0	157	22	32	22	4.19	0		0.029700
121	160	3	0	167	39	0	22	32	22	4.19	0		0.029700


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		64
No_of_Items:			83
Customer_Sequence:		92 43 53 126 97 146 74 31 82 9 76 39 40 96 6 122 98 8 3 95 14 147 33 28 83 116 63 88 124 51 109 59 141 67 15 56 118 13 20 149 115 23 137 54 127 52 113 136 21 79 91 36 32 93 25 57 38 49 112 16 1 119 99 134 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
113	149	4	0	0	0	0	45	33	56	3.45	0		0.011600
109	145	4	0	0	33	0	45	33	56	3.45	0		0.011600
59	77	4	0	0	66	0	45	33	56	3.45	0		0.011600
146	196	4	0	0	99	0	45	33	56	3.45	0		0.011600
53	68	4	0	0	132	0	45	33	56	3.45	0		0.011600
92	121	4	0	0	0	56	45	33	56	3.45	0		0.011600
92	122	4	0	0	33	56	45	33	56	3.45	0		0.011600
118	154	9	0	0	66	56	50	53	31	1.36	0		0.002600
126	167	9	0	0	119	56	50	53	31	1.36	0		0.002600
95	125	9	0	0	66	87	50	53	31	1.36	0		0.002600
36	47	9	0	0	119	87	50	53	31	1.36	0		0.002600
91	120	9	0	0	0	112	50	53	31	1.36	0		0.002600
79	104	10	0	0	66	118	34	50	47	3.93	0		0.011500
118	155	10	0	0	116	118	34	50	47	3.93	0		0.011500
122	161	10	0	0	0	143	34	50	47	3.93	0		0.011500
137	180	10	0	45	0	0	34	50	47	3.93	0		0.011500
127	168	10	0	45	50	0	34	50	47	3.93	0		0.011500
52	67	10	0	45	100	0	34	50	47	3.93	0		0.011500
21	26	10	0	45	0	47	34	50	47	3.93	0		0.011500
116	152	10	0	79	0	0	34	50	47	3.93	0		0.011500
59	78	10	0	79	50	0	34	50	47	3.93	0		0.011500
96	126	10	0	79	100	0	34	50	47	3.93	0		0.011500
6	8	8	1	79	0	47	54	36	40	1.36	0		0.003500
112	148	8	0	50	54	47	54	36	40	1.36	0		0.003500
98	129	8	0	50	90	47	54	36	40	1.36	0		0.003500
74	97	8	0	50	50	87	54	36	40	1.36	0		0.003500
23	30	8	0	50	86	87	54	36	40	1.36	0		0.003500
15	20	8	0	50	50	127	54	36	40	1.36	0		0.003500
36	46	8	0	50	86	127	54	36	40	1.36	0		0.003500
33	43	8	0	113	0	0	54	36	40	1.36	0		0.003500
136	179	8	0	113	36	0	54	36	40	1.36	0		0.003500
76	99	8	0	113	72	0	54	36	40	1.36	0		0.003500
141	189	2	0	50	150	0	50	21	57	1.63	0		0.007700
3	3	2	0	50	126	47	50	21	57	1.63	0		0.007700
1	1	2	0	50	150	57	50	21	57	1.63	0		0.007700
134	176	2	0	50	122	104	50	21	57	1.63	0		0.007700
20	25	2	0	50	150	114	50	21	57	1.63	0		0.007700
115	151	2	0	100	150	0	50	21	57	1.63	0		0.007700
23	29	2	0	100	150	57	50	21	57	1.63	0		0.007700
54	69	2	0	100	150	114	50	21	57	1.63	0		0.007700
93	123	2	0	113	108	0	50	21	57	1.63	0		0.007700
14	18	5	0	113	54	40	51	34	33	4.67	0		0.013500
99	130	5	0	104	54	73	51	34	33	4.67	0		0.013500
9	12	5	0	104	54	106	51	34	33	4.67	0		0.013500
82	109	5	0	104	54	139	51	34	33	4.67	0		0.013500
31	40	5	0	163	108	0	51	34	33	4.67	0		0.013500
97	127	5	0	163	108	33	51	34	33	4.67	0		0.013500
49	64	5	0	163	108	66	51	34	33	4.67	0		0.013500
119	156	5	0	163	108	99	51	34	33	4.67	0		0.013500
124	164	6	1	113	108	57	23	45	37	2.72	0		0.013100
40	52	6	1	113	108	94	23	45	37	2.72	0		0.013100
31	41	6	1	113	108	131	23	45	37	2.72	0		0.013100
16	21	6	1	150	142	0	23	45	37	2.72	0		0.013100
43	56	6	1	150	142	37	23	45	37	2.72	0		0.013100
147	197	6	1	150	142	74	23	45	37	2.72	0		0.013100
141	188	1	0	34	0	143	20	39	45	2.90	0		0.018600
67	87	1	0	54	0	94	20	39	45	2.90	0		0.018600
15	19	1	0	54	0	139	20	39	45	2.90	0		0.018600
83	110	1	1	113	88	40	20	39	45	2.90	0		0.018600
109	144	1	1	104	88	85	20	39	45	2.90	0		0.018600
63	83	1	1	104	88	130	20	39	45	2.90	0		0.018600
38	49	1	1	150	142	111	20	39	45	2.90	0		0.018600
57	73	1	1	163	108	132	20	39	45	2.90	0		0.018600
25	33	1	0	167	0	0	20	39	45	2.90	0		0.018600
91	119	1	0	167	39	0	20	39	45	2.90	0		0.018600
39	50	1	0	164	0	45	20	39	45	2.90	0		0.018600
51	66	7	0	164	39	45	23	30	45	2.35	0		0.017000
99	131	7	0	164	0	90	23	30	45	2.35	0		0.017000
98	128	7	0	164	30	90	23	30	45	2.35	0		0.017000
8	11	7	0	164	0	135	23	30	45	2.35	0		0.017000
28	37	7	0	164	30	135	23	30	45	2.35	0		0.017000
88	116	7	0	167	78	0	23	30	45	2.35	0		0.017000
40	51	3	0	0	66	165	22	32	22	4.19	0		0.029700
79	103	3	0	0	98	165	22	32	22	4.19	0		0.029700
54	70	3	0	0	130	165	22	32	22	4.19	0		0.029700
32	42	3	1	50	122	161	22	32	22	4.19	0		0.029700
6	7	3	0	50	50	167	22	32	22	4.19	0		0.029700
57	75	3	0	50	82	167	22	32	22	4.19	0		0.029700
149	199	3	0	72	50	167	22	32	22	4.19	0		0.029700
57	74	3	0	72	82	167	22	32	22	4.19	0		0.029700
13	17	3	1	113	108	168	22	32	22	4.19	0		0.029700
3	4	3	1	150	142	156	22	32	22	4.19	0		0.029700
56	72	3	0	164	69	45	22	32	22	4.19	0		0.029700


